cycle,underlying,entry_date,expiry,exit_date,strike,dte_entry,spot_entry,spot_exit,entry_premium,exit_premium,entry_iv,entry_delta,pnl_per_share,pnl_dollars,collateral,return_pct,outcome,param_delta,param_dte,param_pt,param_manage
14,IWM,2025-06-13,2025-07-18,2025-07-18,203.0,35,208.89,222.33,3.72,0.0,0.2546019746780396,-0.3291520192662373,3.6456,364.56,20300.0,0.0179586206896551,expired_worthless,0.3,35,1.0,
15,IWM,2025-07-11,2025-08-15,2025-08-15,217.0,35,221.7,227.13,3.8,0.0,0.2261162925720214,-0.349734888067323,3.724,372.4,21700.0,0.0171612903225806,expired_worthless,0.3,35,1.0,
16,IWM,2025-08-15,2025-09-19,2025-09-19,221.0,35,227.13,242.98,3.49,0.0,0.2288628196716308,-0.3206413875192763,3.4202000000000004,342.02000000000004,22100.0,0.0154760180995475,expired_worthless,0.3,35,1.0,
17,IWM,2025-09-12,2025-10-17,2025-10-17,231.0,35,238.34,243.41,3.09,0.0,0.2183678437232971,-0.2936188146355833,3.0282,302.82,23100.0,0.0131090909090909,expired_worthless,0.3,35,1.0,
18,IWM,2025-10-17,2025-11-21,2025-11-21,237.0,35,243.41,235.6,4.6,1.4000000000000057,0.2582830839157105,-0.3397362043095943,3.1079999999999943,310.79999999999944,23700.0,0.0131139240506328,assigned,0.3,35,1.0,
19,IWM,2025-11-14,2025-12-19,2025-12-19,230.0,35,237.48,250.79,4.19,0.0,0.2635711022377014,-0.3185922657813121,4.1062,410.62,23000.0,0.0178530434782608,expired_worthless,0.3,35,1.0,
20,IWM,2025-12-12,2026-01-16,2026-01-16,246.0,35,253.85,265.76,3.12,0.0,0.2123931936264038,-0.2883550580042797,3.0576,305.76,24600.0,0.0124292682926829,expired_worthless,0.3,35,1.0,
21,IWM,2026-01-16,2026-02-20,2026-02-20,260.0,35,265.76,264.61,3.6,0.0,0.1959235675811767,-0.3288059733598144,3.528,352.8,26000.0,0.0135692307692307,expired_worthless,0.3,35,1.0,
22,IWM,2026-02-13,2026-03-20,2026-03-20,256.0,35,262.96,242.22,5.13,13.78,0.2640956126213074,-0.3417914312095315,-8.752600000000001,-875.2600000000001,25600.0,-0.03418984375,assigned,0.3,35,1.0,
23,IWM,2026-03-13,2026-04-17,2026-04-17,239.0,35,246.59,269.95,3.92,0.0,0.2454468843460083,-0.3117818825326288,3.8416,384.16,23900.0,0.016073640167364,expired_worthless,0.3,35,1.0,
1,IWM,2024-05-17,2024-06-21,2024-06-21,203.0,35,208.08,200.35,2.2,2.6500000000000057,0.1771079496383666,-0.2962849105174287,-0.4940000000000055,-49.40000000000055,20300.0,-0.0024334975369458,assigned,0.3,35,0.5,
2,IWM,2024-06-14,2024-07-19,2024-06-27,194.0,35,198.73,202.06,2.43,0.7956000000000001,0.1905640251159668,-0.3117771445180263,1.5858,158.58,19400.0,0.0081742268041237,profit_take,0.3,35,0.5,
3,IWM,2024-07-12,2024-08-16,2024-07-16,208.0,35,213.14,224.6,2.52,0.8874,0.1878079614639282,-0.3075954281263013,1.5821999999999998,158.21999999999997,20800.0,0.0076067307692307,profit_take,0.3,35,0.5,
4,IWM,2024-08-16,2024-09-20,2024-08-23,206.0,35,212.6,220.38,2.57,1.0812000000000002,0.2108291990280151,-0.28646426802185,1.4373999999999996,143.73999999999995,20600.0,0.0069776699029126,profit_take,0.3,35,0.5,
5,IWM,2024-09-13,2024-10-18,2024-09-19,209.0,35,216.83,223.97,3.13,1.1832,0.2480217535018921,-0.2883238959820255,1.8841999999999997,188.41999999999996,20900.0,0.0090153110047846,profit_take,0.3,35,0.5,
6,IWM,2024-10-11,2024-11-15,2024-11-05,215.0,35,221.26,224.23,3.86,1.9482,0.2516647165298462,-0.3271664283975103,1.8346,183.46,21500.0,0.0085330232558139,profit_take,0.3,35,0.5,
7,IWM,2024-11-15,2024-12-20,2024-11-22,221.0,35,228.48,238.77,2.91,1.1118,0.2219488191604614,-0.2862521535608783,1.7399999999999998,173.99999999999997,22100.0,0.0078733031674208,profit_take,0.3,35,0.5,
8,IWM,2024-12-13,2025-01-17,2025-01-17,225.0,35,233.07,225.46,2.74,0.0102,0.2180102230072022,-0.2735170529762243,2.675,267.5,22500.0,0.0118888888888888,profit_take,0.3,35,0.5,
9,IWM,2025-01-17,2025-02-21,2025-02-05,219.0,35,225.46,229.4,2.64,0.7548,0.2002340892791748,-0.2910226029245267,1.8324000000000005,183.24000000000004,21900.0,0.0083671232876712,profit_take,0.3,35,0.5,
10,IWM,2025-02-14,2025-03-21,2025-03-21,221.0,35,225.97,203.79,3.03,17.210000000000008,0.1956946903228759,-0.3266944469589166,-14.240600000000008,-1424.0600000000009,22100.0,-0.0644371040723982,assigned,0.3,35,0.5,
12,IWM,2025-04-11,2025-05-16,2025-04-17,174.0,35,184.36,186.48,4.82,2.3664,0.4199467206954956,-0.2965222112236138,2.3572,235.72000000000003,17400.0,0.0135471264367816,profit_take,0.3,35,0.5,
13,IWM,2025-05-16,2025-06-20,2025-06-06,202.0,35,209.85,211.9,2.27,0.7242,0.2166464960098266,-0.2583068934971976,1.5004000000000002,150.04000000000002,20200.0,0.0074277227722772,profit_take,0.3,35,0.5,
14,IWM,2025-06-13,2025-07-18,2025-06-24,203.0,35,208.89,214.47,3.72,1.275,0.2546019746780396,-0.3291520192662373,2.3706,237.06,20300.0,0.0116778325123152,profit_take,0.3,35,0.5,
15,IWM,2025-07-11,2025-08-15,2025-07-23,217.0,35,221.7,226.68,3.8,1.7136,0.2261162925720214,-0.349734888067323,2.0103999999999997,201.03999999999996,21700.0,0.0092645161290322,profit_take,0.3,35,0.5,
16,IWM,2025-08-15,2025-09-19,2025-08-22,221.0,35,227.13,234.83,3.49,1.4076,0.2288628196716308,-0.3206413875192763,2.0126000000000004,201.26000000000005,22100.0,0.0091067873303167,profit_take,0.3,35,0.5,
17,IWM,2025-09-12,2025-10-17,2025-09-18,231.0,35,238.34,244.84,3.09,1.479,0.2183678437232971,-0.2936188146355833,1.5492,154.92000000000002,23100.0,0.0067064935064935,profit_take,0.3,35,0.5,
18,IWM,2025-10-17,2025-11-21,2025-10-24,237.0,35,243.41,249.43,4.6,1.8258,0.2582830839157105,-0.3397362043095943,2.6822,268.21999999999997,23700.0,0.011317299578059,profit_take,0.3,35,0.5,
19,IWM,2025-11-14,2025-12-19,2025-11-25,230.0,35,237.48,245.13,4.19,1.6116,0.2635711022377014,-0.3185922657813121,2.4946,249.46,23000.0,0.0108460869565217,profit_take,0.3,35,0.5,
20,IWM,2025-12-12,2026-01-16,2026-01-05,246.0,35,253.85,252.73,3.12,1.0098,0.2123931936264038,-0.2883550580042797,2.0477999999999996,204.77999999999997,24600.0,0.0083243902439024,profit_take,0.3,35,0.5,
21,IWM,2026-01-16,2026-02-20,2026-02-09,260.0,35,265.76,266.88,3.6,1.7034,0.1959235675811767,-0.3288059733598144,1.8246,182.46,26000.0,0.0070176923076923,profit_take,0.3,35,0.5,
22,IWM,2026-02-13,2026-03-20,2026-03-20,256.0,35,262.96,242.22,5.13,13.78,0.2640956126213074,-0.3417914312095315,-8.752600000000001,-875.2600000000001,25600.0,-0.03418984375,assigned,0.3,35,0.5,
23,IWM,2026-03-13,2026-04-17,2026-04-06,239.0,35,246.59,252.36,3.92,1.53,0.2454468843460083,-0.3117818825326288,2.311599999999999,231.1599999999999,23900.0,0.0096719665271966,profit_take,0.3,35,0.5,
1,XLV,2024-05-17 00:00:00,2024-06-21,2024-06-21 00:00:00,143.0,35,146.31,146.81,0.58,0.0,0.10587943954467773,-0.21012990976496243,0.5683999999999999,56.83999999999999,14300.0,0.003974825174825174,expired_worthless,0.2,35,1.0,
2,XLV,2024-06-14 00:00:00,2024-07-19,2024-07-19 00:00:00,142.0,35,145.88,147.87,0.69,0.0,0.12424683952331543,-0.21239580494213234,0.6761999999999999,67.61999999999999,14200.0,0.004761971830985915,expired_worthless,0.2,35,1.0,
3,XLV,2024-07-12 00:00:00,2024-08-16,2024-08-16 00:00:00,145.0,35,148.27,152.87,0.63,0.0,0.1076341651916504,-0.2188903806094878,0.6174,61.739999999999995,14500.0,0.004257931034482758,expired_worthless,0.2,35,1.0,
4,XLV,2024-08-16 00:00:00,2024-09-20,2024-09-20 00:00:00,148.0,35,152.87,155.28,0.63,0.0,0.12991155166625978,-0.18413300089772014,0.6174,61.739999999999995,14800.0,0.004171621621621621,expired_worthless,0.2,35,1.0,
5,XLV,2024-09-13 00:00:00,2024-10-18,2024-10-18 00:00:00,151.0,35,156.16,153.13,0.81,0.0,0.14534169349670412,-0.20155029726695267,0.7938000000000001,79.38000000000001,15100.0,0.005256953642384107,expired_worthless,0.2,35,1.0,
6,XLV,2024-10-11 00:00:00,2024-11-15,2024-11-15 00:00:00,148.0,35,153.89,141.84,1.04,6.159999999999997,0.17616383094787597,-0.21239229887698305,-5.140799999999997,-514.0799999999997,14800.0,-0.03473513513513511,assigned,0.2,35,1.0,
7,XLV,2024-11-15 00:00:00,2024-12-20,2024-12-20 00:00:00,137.0,35,141.84,138.0,0.7,0.0,0.14505559692382813,-0.19420114958032106,0.6859999999999999,68.6,13700.0,0.005007299270072992,expired_worthless,0.2,35,1.0,
8,XLV,2024-12-13 00:00:00,2025-01-17,2025-01-17 00:00:00,136.0,35,140.99,140.18,0.73,0.0,0.15096825942993164,-0.19525070650769644,0.7153999999999999,71.53999999999999,13600.0,0.005260294117647058,expired_worthless,0.2,35,1.0,
9,XLV,2025-01-17 00:00:00,2025-02-21,2025-02-21 00:00:00,136.0,35,140.18,146.43,0.57,0.0,0.12441849746704102,-0.18859414712229422,0.5586,55.86,13600.0,0.004107352941176471,expired_worthless,0.2,35,1.0,
10,XLV,2025-02-14 00:00:00,2025-03-21,2025-03-21 00:00:00,140.0,35,144.8,146.6,0.62,0.0,0.13491824169158934,-0.18409774093922412,0.6076,60.760000000000005,14000.0,0.00434,expired_worthless,0.2,35,1.0,
12,XLV,2025-04-11 00:00:00,2025-05-16,2025-05-16 00:00:00,128.0,35,136.87,133.09,1.7,0.0,0.3082260089874267,-0.21715364758563815,1.666,166.6,12800.0,0.013015625,expired_worthless,0.2,35,1.0,
13,XLV,2025-05-16 00:00:00,2025-06-20,2025-06-20 00:00:00,126.0,35,133.09,132.6,0.88,0.0,0.21162073287963867,-0.1802436675035162,0.8623999999999999,86.24,12600.0,0.006844444444444444,expired_worthless,0.2,35,1.0,
14,XLV,2025-06-13 00:00:00,2025-07-18,2025-07-18 00:00:00,129.0,35,136.13,131.84,0.68,0.0,0.18882837257385254,-0.15841296976642313,0.6664,66.64,12900.0,0.005165891472868217,expired_worthless,0.2,35,1.0,
15,XLV,2025-07-11 00:00:00,2025-08-15,2025-08-15 00:00:00,131.0,35,135.19,136.21,1.03,0.0,0.16642701091766354,-0.24340207558902635,1.0094,100.94000000000001,13100.0,0.007705343511450383,expired_worthless,0.2,35,1.0,
16,XLV,2025-08-15 00:00:00,2025-09-19,2025-09-19 00:00:00,130.0,35,136.21,137.29,0.66,0.0,0.17114760437011717,-0.16753259197425344,0.6468,64.68,13000.0,0.004975384615384616,expired_worthless,0.2,35,1.0,
17,XLV,2025-09-12 00:00:00,2025-10-17,2025-10-17 00:00:00,133.0,35,138.11,143.27,0.8,0.0,0.16204973335266112,-0.20140778459119812,0.784,78.4,13300.0,0.005894736842105263,expired_worthless,0.2,35,1.0,
18,XLV,2025-10-17 00:00:00,2025-11-21,2025-11-21 00:00:00,138.0,35,143.27,154.61,1.23,0.0,0.19193728866577148,-0.2384437396931494,1.2054,120.54,13800.0,0.008734782608695653,expired_worthless,0.2,35,1.0,
19,XLV,2025-11-14 00:00:00,2025-12-19,2025-12-19 00:00:00,145.0,35,151.83,154.94,1.03,0.0,0.1933105522155762,-0.19781389097583343,1.0094,100.94000000000001,14500.0,0.006961379310344828,expired_worthless,0.2,35,1.0,
20,XLV,2025-12-12 00:00:00,2026-01-16,2026-01-16 00:00:00,148.0,35,154.06,155.74,1.09,0.0,0.18238166313171383,-0.214059135716853,1.0682,106.82000000000001,14800.0,0.007217567567567568,expired_worthless,0.2,35,1.0,
21,XLV,2026-01-16 00:00:00,2026-02-20,2026-02-20 00:00:00,150.0,35,155.74,156.82,1.02,0.0,0.17024163188934327,-0.2129955523143762,0.9996,99.96000000000001,15000.0,0.006664000000000001,expired_worthless,0.2,35,1.0,
22,XLV,2026-02-13 00:00:00,2026-03-20,2026-03-20 00:00:00,152.0,35,157.67,145.33,0.9,6.6699999999999875,0.15851167240142822,-0.20264925781334614,-5.787999999999988,-578.7999999999988,15200.0,-0.038078947368420976,assigned,0.2,35,1.0,
23,XLV,2026-03-13 00:00:00,2026-04-17,2026-04-17 00:00:00,143.0,35,149.79,146.61,1.41,0.0,0.22345559444427493,-0.22693413464290946,1.3818,138.17999999999998,14300.0,0.009662937062937062,expired_worthless,0.2,35,1.0,
1,XLV,2024-05-17 00:00:00,2024-06-21,2024-06-21 00:00:00,144.0,35,146.31,146.81,0.83,0.0,0.10574592781066894,-0.2761681809753709,0.8133999999999999,81.33999999999999,14400.0,0.00564861111111111,expired_worthless,0.3,35,1.0,
2,XLV,2024-06-14 00:00:00,2024-07-19,2024-07-19 00:00:00,144.0,35,145.88,147.87,1.17,0.0,0.11910663776397706,-0.3256578579484874,1.1465999999999998,114.65999999999998,14400.0,0.007962499999999999,expired_worthless,0.3,35,1.0,
3,XLV,2024-07-12 00:00:00,2024-08-16,2024-08-16 00:00:00,146.0,35,148.27,152.87,0.84,0.0,0.10434405460357668,-0.27868329932904734,0.8231999999999999,82.32,14600.0,0.005638356164383561,expired_worthless,0.3,35,1.0,
4,XLV,2024-08-16 00:00:00,2024-09-20,2024-09-20 00:00:00,151.0,35,152.87,155.28,1.2,0.0,0.11558764991760252,-0.32778711575762254,1.176,117.6,15100.0,0.007788079470198675,expired_worthless,0.3,35,1.0,
5,XLV,2024-09-13 00:00:00,2024-10-18,2024-10-18 00:00:00,153.0,35,156.16,153.13,1.23,0.0,0.139352738571167,-0.28592191264296224,1.2054,120.54,15300.0,0.00787843137254902,expired_worthless,0.3,35,1.0,
6,XLV,2024-10-11 00:00:00,2024-11-15,2024-11-15 00:00:00,151.0,35,153.89,141.84,1.68,9.159999999999997,0.163098754119873,-0.32251161754129726,-7.513599999999997,-751.3599999999997,15100.0,-0.04975894039735097,assigned,0.3,35,1.0,
7,XLV,2024-11-15 00:00:00,2024-12-20,2024-12-20 00:00:00,139.0,35,141.84,138.0,1.29,1.0,0.15016718902587894,-0.3003869939096345,0.2642,26.419999999999998,13900.0,0.0019007194244604316,assigned,0.3,35,1.0,
8,XLV,2024-12-13 00:00:00,2025-01-17,2025-01-17 00:00:00,138.0,35,140.99,140.18,1.11,0.0,0.14207065601348878,-0.28165922112855063,1.0878,108.78000000000002,13800.0,0.007882608695652176,expired_worthless,0.3,35,1.0,
9,XLV,2025-01-17 00:00:00,2025-02-21,2025-02-21 00:00:00,137.0,35,140.18,146.43,0.85,0.0,0.12832848396301272,-0.25042069937434774,0.833,83.3,13700.0,0.00608029197080292,expired_worthless,0.3,35,1.0,
10,XLV,2025-02-14 00:00:00,2025-03-21,2025-03-21 00:00:00,142.0,35,144.8,146.6,1.05,0.0,0.13083659725189212,-0.2820699209761865,1.029,102.89999999999999,14200.0,0.007246478873239436,expired_worthless,0.3,35,1.0,
12,XLV,2025-04-11 00:00:00,2025-05-16,2025-05-16 00:00:00,132.0,35,136.87,133.09,2.52,0.0,0.2830876567840577,-0.31128394666588094,2.4696,246.95999999999998,13200.0,0.018709090909090908,expired_worthless,0.3,35,1.0,
13,XLV,2025-05-16 00:00:00,2025-06-20,2025-06-20 00:00:00,129.0,35,133.09,132.6,1.44,0.0,0.1975257083892822,-0.2773958614921157,1.4112,141.12,12900.0,0.01093953488372093,expired_worthless,0.3,35,1.0,
14,XLV,2025-06-13 00:00:00,2025-07-18,2025-07-18 00:00:00,132.0,35,136.13,131.84,1.5,0.1599999999999966,0.19830770568847655,-0.2803081457297781,1.3100000000000034,131.00000000000034,13200.0,0.00992424242424245,assigned,0.3,35,1.0,
15,XLV,2025-07-11 00:00:00,2025-08-15,2025-08-15 00:00:00,133.0,35,135.19,136.21,1.66,0.0,0.16715178890228272,-0.3445421254280658,1.6267999999999998,162.67999999999998,13300.0,0.01223157894736842,expired_worthless,0.3,35,1.0,
16,XLV,2025-08-15 00:00:00,2025-09-19,2025-09-19 00:00:00,133.0,35,136.21,137.29,1.14,0.0,0.1535145189285278,-0.2778991650257167,1.1172,111.72,13300.0,0.0084,expired_worthless,0.3,35,1.0,
17,XLV,2025-09-12 00:00:00,2025-10-17,2025-10-17 00:00:00,135.0,35,138.11,143.27,1.1,0.0,0.14665773773193358,-0.2773328389807856,1.078,107.80000000000001,13500.0,0.007985185185185185,expired_worthless,0.3,35,1.0,
18,XLV,2025-10-17 00:00:00,2025-11-21,2025-11-21 00:00:00,140.0,35,143.27,154.61,1.6,0.0,0.17763246002197264,-0.307670063441531,1.568,156.8,14000.0,0.011200000000000002,expired_worthless,0.3,35,1.0,
19,XLV,2025-11-14 00:00:00,2025-12-19,2025-12-19 00:00:00,149.0,35,151.83,154.94,1.73,0.0,0.16696105785369875,-0.32690244457442064,1.6954,169.54,14900.0,0.011378523489932886,expired_worthless,0.3,35,1.0,
20,XLV,2025-12-12 00:00:00,2026-01-16,2026-01-16 00:00:00,150.0,35,154.06,155.74,1.46,0.0,0.1720821865081787,-0.2793646473976847,1.4307999999999998,143.07999999999998,15000.0,0.009538666666666666,expired_worthless,0.3,35,1.0,
21,XLV,2026-01-16 00:00:00,2026-02-20,2026-02-20 00:00:00,153.0,35,155.74,156.82,1.75,0.0,0.1623167568206787,-0.33046190607043596,1.7149999999999999,171.5,15300.0,0.011209150326797385,expired_worthless,0.3,35,1.0,
22,XLV,2026-02-13 00:00:00,2026-03-20,2026-03-20 00:00:00,154.0,35,157.67,145.33,1.27,8.669999999999987,0.14966175174713137,-0.27538480988873093,-7.425399999999987,-742.5399999999987,15400.0,-0.04821688311688303,assigned,0.3,35,1.0,
23,XLV,2026-03-13 00:00:00,2026-04-17,2026-04-17 00:00:00,146.0,35,149.79,146.61,2.36,0.0,0.22678385124206546,-0.32866841214970927,2.3127999999999997,231.27999999999997,14600.0,0.015841095890410956,expired_worthless,0.3,35,1.0,
